Violation Location,ADDRNO,STNAMEPRD,STNAME,LONGITUDE,LATITUDE,ADDRDELIV,pre_abbrev,lookup_address,confidence,geocoder,latitude,longitude,x,y,original_address,street_address,Unnamed: 0,Issue Date,License Plate Number,License Plate State,License Plate Type,Violation Code,Violation Description,Unit,Vehicle Make,Fine Level 1 Amount,two_inch,date
645 S STATE ST,,,,,,,,,0.843,dstk,41.873804,-87.627442,-87.627442,41.873804,645 S STATE ST,645 S State St,2125279,12/4/2016 15:15,X534512,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,MERC,60,TRUE,12/4/2016 15:15
702 S STATE,,,,,,,,,0.763,dstk,41.872788,-87.627551,-87.627551,41.872788,702 S STATE,702 S State St,2125280,12/4/2016 3:20,279YZY,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,HYUN,60,TRUE,12/4/2016 3:20
710 S STATE,,,,,,,,,0.763,dstk,41.872747,-87.627551,-87.627551,41.872747,710 S STATE,710 S State St,2125281,12/4/2016 3:24,8616696,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,FORD,60,TRUE,12/4/2016 3:24
806 S STATE,,,,,,,,,0.763,dstk,41.870502,-87.627498,-87.627498,41.870502,806 S STATE,806 S State St,2125282,12/4/2016 3:32,V265910,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,FORD,60,TRUE,12/4/2016 3:32
1420 S STATE ST,,,,,,,,,0.843,dstk,41.862208,-87.627303,-87.627303,41.862208,1420 S STATE ST,1420 S State St,2125283,12/4/2016 3:41,Q752796,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,TOYT,60,TRUE,12/4/2016 3:41
1422 S STATE ST,,,,,,,,,0.843,dstk,41.862201,-87.627303,-87.627303,41.862201,1422 S STATE ST,1422 S State St,2125284,12/4/2016 3:44,E901402,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,HYUN,60,TRUE,12/4/2016 3:44
1816 S STATE ST,,,,,,,,,0.843,dstk,41.857626,-87.627199,-87.627199,41.857626,1816 S STATE ST,1816 S State St,2125285,12/4/2016 4:00,P188238,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,HOND,60,TRUE,12/4/2016 4:00
1818 S STATE ST,,,,,,,,,0.843,dstk,41.857595,-87.627199,-87.627199,41.857595,1818 S STATE ST,1818 S State St,2125286,12/4/2016 4:03,9277258,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,FIAT,60,TRUE,12/4/2016 4:03
1830 S STATE ST,,,,,,,,,0.843,dstk,41.857409,-87.627198,-87.627198,41.857409,1830 S STATE ST,1830 S State St,2125287,12/4/2016 4:06,Y978267,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,NISS,60,TRUE,12/4/2016 4:06
3442 W FOSTER AVE,,,,,,,,,0.839,dstk,41.975749,-87.714936,-87.714936,41.975749,3442 W FOSTER AVE,3442 W Foster Ave,2125679,12/1/2016 3:31,Y935168,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,17,INFI,60,TRUE,12/1/2016 3:31
3721 N MILWAUKEE,3721,NORTH,MILWAUKEE,-87.7388467,41.9487033,3721 NORTH MILWAUKEE AVENUE,N,3721 N MILWAUKEE,,,,,-87.7388467,41.9487033,,,2125681,12/1/2016 3:43,R191895,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,17,HYUN,60,TRUE,12/1/2016 3:43
3581 N MILWAUKEE,3581,NORTH,MILWAUKEE,-87.7347456,41.9459023,3581 NORTH MILWAUKEE AVENUE,N,3581 N MILWAUKEE,,,,,-87.7347456,41.9459023,,,2125682,12/7/2016 3:47,3572252,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,17,VOLV,60,TRUE,12/7/2016 3:47
3581 N MILWAUKEE,3581,NORTH,MILWAUKEE,-87.7347456,41.9459023,3581 NORTH MILWAUKEE AVENUE,N,3581 N MILWAUKEE,,,,,-87.7347456,41.9459023,,,2125683,12/1/2016 3:50,Z220078,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,17,FORD,60,TRUE,12/1/2016 3:50
1106 W 87TH ST,,,,,,,,,0.808,dstk,41.736041,-87.651055,-87.651055,41.736041,1106 W 87TH ST,1106 W 87th St,2126092,12/5/2016 8:30,Z641339,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,6,NISS,60,TRUE,12/5/2016 8:30
1110 W 87TH ST,,,,,,,,,0.808,dstk,41.736038,-87.651256,-87.651256,41.736038,1110 W 87TH ST,1110 W 87th St,2126093,12/5/2016 8:30,8603683,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,6,CADI,60,TRUE,12/5/2016 8:30
1138 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.867614,-87.696009,-87.696009,41.867614,1138 S CALIFORNIA AVE,1138 S California Ave,2126327,12/5/2016 0:46,R455149,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,KIA,60,TRUE,12/5/2016 0:46
1138 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.867614,-87.696009,-87.696009,41.867614,1138 S CALIFORNIA AVE,1138 S California Ave,2126328,12/5/2016 0:52,V611327,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CHEV,60,TRUE,12/5/2016 0:52
2844 W ROOSEVELT RD,,,,,,,,,0.836,dstk,41.866567,-87.697378,-87.697378,41.866567,2844 W ROOSEVELT RD,2844 W Roosevelt Rd,2126329,12/5/2016 1:01,Q142940,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CADI,60,TRUE,12/5/2016 1:01
2844 W ROOSEVELT RD,,,,,,,,,0.836,dstk,41.866567,-87.697378,-87.697378,41.866567,2844 W ROOSEVELT RD,2844 W Roosevelt Rd,2126330,12/5/2016 1:04,E365433,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,SUZI,60,TRUE,12/5/2016 1:04
1022 N PULASKI,1022,NORTH,PULASKI,-87.7264574,41.8997266,1022 NORTH PULASKI ROAD,N,1022 N PULASKI,,,,,-87.7264574,41.8997266,,,2128256,12/4/2016 17:25,V505579,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,MERC,60,TRUE,12/4/2016 17:25
1112 S CALIFORNIA,1112,SOUTH,CALIFORNIA,-87.6962125,41.8678904,1112 SOUTH CALIFORNIA AVENUE,S,1112 S CALIFORNIA,,,,,-87.6962125,41.8678904,,,2133694,12/6/2016 1:33,E558117,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,FORD,60,TRUE,12/6/2016 1:33
2838 W ROOSEVELT,2838,WEST,ROOSEVELT,-87.6974716,41.8667661,2838 WEST ROOSEVELT ROAD,W,2838 W ROOSEVELT,,,,,-87.6974716,41.8667661,,,2133695,12/6/2016 1:50,E365433,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,SUZI,60,TRUE,12/6/2016 1:50
3019 W JACKSON,3019,WEST,JACKSON,-87.7019076,41.8771298,3019 WEST JACKSON BOULEVARD,W,3019 W JACKSON,,,,,-87.7019076,41.8771298,,,2133696,12/6/2016 2:02,E405767,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CHEV,60,TRUE,12/6/2016 2:02
3019 W JACKSON,3019,WEST,JACKSON,-87.7019076,41.8771298,3019 WEST JACKSON BOULEVARD,W,3019 W JACKSON,,,,,-87.7019076,41.8771298,,,2135843,12/6/2016 2:01,K247524,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,MAZD,60,TRUE,12/6/2016 2:01
2420 W ROOSEVELT,2420,WEST,ROOSEVELT,-87.6869485,41.8668087,2420 WEST ROOSEVELT ROAD,W,2420 W ROOSEVELT,,,,,-87.6869485,41.8668087,,,2133697,12/6/2016 2:14,V753544,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,JEEP,60,TRUE,12/6/2016 2:14
2422 W ROOSEVELT,2422,WEST,ROOSEVELT,-87.6870238,41.8668884,2422 WEST ROOSEVELT ROAD,W,2422 W ROOSEVELT,,,,,-87.6870238,41.8668884,,,2133698,12/6/2016 2:16,Z536225,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,ACUR,60,TRUE,12/6/2016 2:16
2421 W ROOSEVELT,,,,,,,,,0.778,dstk,41.866519,-87.687563,-87.687563,41.866519,2421 W ROOSEVELT,2421 W Roosevelt Rd,2133699,12/6/2016 2:20,H157224,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,ACUR,60,TRUE,12/6/2016 2:20
712 S STATE ST,,,,,,,,,0.843,dstk,41.872737,-87.627551,-87.627551,41.872737,712 S STATE ST,712 S State St,2134093,12/4/2016 3:26,L555582,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,1,AUDI,60,TRUE,12/4/2016 3:26
1110 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.868141,-87.696025,-87.696025,41.868141,1110 S CALIFORNIA AVE,1110 S California Ave,2135839,12/6/2016 1:32,ZX77524,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,NISS,60,TRUE,12/6/2016 1:32
1140 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.867576,-87.696008,-87.696008,41.867576,1140 S CALIFORNIA AVE,1140 S California Ave,2135840,12/6/2016 1:38,Z788197,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,TOYT,60,TRUE,12/6/2016 1:38
1142 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.867539,-87.696007,-87.696007,41.867539,1142 S CALIFORNIA AVE,1142 S California Ave,2135841,12/6/2016 1:43,Q147222,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,CHEV,60,TRUE,12/6/2016 1:43
1144 S CALIFORNIA AVE,,,,,,,,,0.833,dstk,41.867501,-87.696006,-87.696006,41.867501,1144 S CALIFORNIA AVE,1144 S California Ave,2135842,12/6/2016 1:46,N493906,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,MAZD,60,TRUE,12/6/2016 1:46
3017 W JACKSON,3017,WEST,JACKSON,-87.7018172,41.8771359,3017 WEST JACKSON BOULEVARD,W,3017 W JACKSON,,,,,-87.7018172,41.8771359,,,2135844,12/6/2016 2:04,Q328372,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,BUIC,60,TRUE,12/6/2016 2:04
3013 W JACKSON,,,,,,,,,0.75,Bing,41.87731996,-87.70165131,-87.70165131,41.87731996,3013 W JACKSON,"3013 W Jackson Blvd, Chicago, IL 60612, United States",2135845,12/6/2016 2:05,S765676,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,GMC,60,TRUE,12/6/2016 2:05
5919 S ASHLAND,,,,,,,,,0.755,dstk,41.786414,-87.664312,-87.664312,41.786414,5919 S ASHLAND,5919 S Ashland Ave,2152531,12/5/2016 1:30,Q624902,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,KIA,60,TRUE,12/5/2016 1:30
1554 W 63RD ST,,,,,,,,,0.808,dstk,41.77956,-87.663383,-87.663383,41.77956,1554 W 63RD ST,1554 W 63rd St,2152811,12/4/2016 17:03,Z458468,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,KIA,60,TRUE,12/4/2016 17:03
1554 W 63RD ST,,,,,,,,,0.808,dstk,41.77956,-87.663383,-87.663383,41.77956,1554 W 63RD ST,1554 W 63rd St,2152878,12/4/2016 17:03,Q975814,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,KIA,60,TRUE,12/4/2016 17:03
1558 W 63RD ST,,,,,,,,,0.808,dstk,41.779559,-87.663437,-87.663437,41.779559,1558 W 63RD ST,1558 W 63rd St,2152812,12/4/2016 17:04,Y929616,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,HOND,60,TRUE,12/4/2016 17:04
6320 S ASHLAND,,,,,,,,,0.755,dstk,41.778866,-87.664203,-87.664203,41.778866,6320 S ASHLAND,6320 S Ashland Ave,2152813,12/4/2016 17:12,6045951,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,GMC,60,TRUE,12/4/2016 17:12
1556 W 6R3D ST,,,,,,,,,0,google,0,0,0,0,1556 W 6R3D ST,ADDRESS MISSING,2152879,12/4/2016 17:03,X592869,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,CHRY,60,TRUE,12/4/2016 17:03
6318 S ASHLAND AVE,,,,,,,,,0.837,dstk,41.77894,-87.664206,-87.664206,41.77894,6318 S ASHLAND AVE,6318 S Ashland Ave,2152880,12/4/2016 17:12,R878969,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,BUIC,60,TRUE,12/4/2016 17:12
6123 S ASHLAND,6123,SOUTH,ASHLAND,-87.6637848,41.7823726,6123 SOUTH ASHLAND AVENUE,S,6123 S ASHLAND,,,,,-87.6637848,41.7823726,,,2153417,12/5/2016 1:35,658S104,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,BUIC,60,TRUE,12/5/2016 1:35
6722 S RACINE AV,,,,,,,,,0.816,dstk,41.771878,-87.654298,-87.654298,41.771878,6722 S RACINE AV,6722 S Racine Ave,2153418,12/5/2016 2:31,CYM501,MS,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,CHEV,60,TRUE,12/5/2016 2:31
6718 S RACINE AV,,,,,,,,,0.816,dstk,41.771959,-87.654375,-87.654375,41.771959,6718 S RACINE AV,6718 S Racine Ave,2153419,12/5/2016 2:38,Z724109,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,FORD,60,TRUE,12/5/2016 2:38
6718 S RACINE AV,,,,,,,,,0.816,dstk,41.771959,-87.654375,-87.654375,41.771959,6718 S RACINE AV,6718 S Racine Ave,2199082,12/17/2016 11:48,P300143,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,7,CHRY,60,TRUE,12/17/2016 11:48
1902 E 75TH ST,,,,,,,,,0.808,dstk,41.758926,-87.578369,-87.578369,41.758926,1902 E 75TH ST,1902 E 75th St,2153480,12/4/2016 15:32,E181492,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,HYUN,60,TRUE,12/4/2016 15:32
820 E 75TH,820,EAST,75TH,-87.6045029,41.7588735,820 EAST 75TH STREET,E,820 E 75TH,,,,,-87.6045029,41.7588735,,,2153481,12/4/2016 15:40,E702179,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,PONT,60,TRUE,12/4/2016 15:40
742 E 75TH ST,,,,,,,,,0.808,dstk,41.758637,-87.606461,-87.606461,41.758637,742 E 75TH ST,742 E 75th St,2153482,12/4/2016 15:45,S683048,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,CHEV,60,TRUE,12/4/2016 15:45
738 E 75TH ST,,,,,,,,,0.808,dstk,41.758635,-87.606517,-87.606517,41.758635,738 E 75TH ST,738 E 75th St,2153486,12/4/2016 15:45,R968487,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,3,HOND,60,TRUE,12/4/2016 15:45
7949 S DAMEN,7949,SOUTH,DAMEN,-87.672814,41.7488013,7949 SOUTH DAMEN AVENUE,S,7949 S DAMEN,,,,,-87.672814,41.7488013,,,2154872,12/10/2016 18:30,E561294,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,6,JEEP,60,TRUE,12/10/2016 18:30
4749 W MADISON,4749,WEST,MADISON,-87.7447356,41.8802996,4749 WEST MADISON STREET,W,4749 W MADISON,,,,,-87.7447356,41.8802996,,,2159205,12/10/2016 19:58,309T750,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,BUIC,60,TRUE,12/10/2016 19:58
4651 W JACKSON,4651,WEST,JACKSON,-87.7422442,41.8766657,4651 WEST JACKSON BOULEVARD,W,4651 W JACKSON,,,,,-87.7422442,41.8766657,,,2159206,12/10/2016 20:03,N799877,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,PONT,60,TRUE,12/10/2016 20:03
4645 W JACKSON,4645,WEST,JACKSON,-87.7419268,41.8764911,4645 WEST JACKSON BOULEVARD,W,4645 W JACKSON,,,,,-87.7419268,41.8764911,,,2159207,12/10/2016 20:06,360LVY,IN,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,HOND,60,TRUE,12/10/2016 20:06
4635 W JACKSON,4635,WEST,JACKSON,-87.7417014,41.8766805,4635 WEST JACKSON BOULEVARD,W,4635 W JACKSON,,,,,-87.7417014,41.8766805,,,2159208,12/10/2016 20:08,277T348,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,DODG,60,TRUE,12/10/2016 20:08
5502 S ARCHER AVE,,,,,,,,,0.839,dstk,41.798204,-87.746646,-87.746646,41.798204,5502 S ARCHER AVE,5502 S Archer Ave,2159287,12/4/2016 22:32,Z501290,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,JEEP,60,TRUE,12/4/2016 22:32
5771 S ARCHER AVE,,,,,,,,,0.839,dstk,41.796442,-87.757011,-87.757011,41.796442,5771 S ARCHER AVE,5771 S Archer Ave,2159288,12/4/2016 22:37,Q968253,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,VOLK,60,TRUE,12/4/2016 22:37
6912 S WESTERN,6912,SOUTH,WESTERN,-87.683658,41.767876,6912 SOUTH WESTERN AVENUE,S,6912 S WESTERN,,,,,-87.683658,41.767876,,,2159296,12/10/2016 20:26,Q153624,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,FORD,60,TRUE,12/10/2016 20:26
6920 S WESTERN,,,,,,,,,0.755,dstk,41.76792,-87.683405,-87.683405,41.76792,6920 S WESTERN,6920 S Western Ave,2159297,12/10/2016 20:27,ZX28295,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,PONT,60,TRUE,12/10/2016 20:27
6928 S WESTERN,,,,,,,,,0.755,dstk,41.767804,-87.683403,-87.683403,41.767804,6928 S WESTERN,6928 S Western Ave,2159298,12/10/2016 20:29,Q476161,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,8,CHEV,60,TRUE,12/10/2016 20:29
907 W GARFIELD,907,WEST,GARFIELD,-87.6479437,41.7936719,907 WEST GARFIELD BOULEVARD,W,907 W GARFIELD,,,,,-87.6479437,41.7936719,,,2159385,12/10/2016 19:29,Q474614,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,NISS,60,TRUE,12/10/2016 19:29
841 W GARFIELD,,,,,,,,,0.745,dstk,41.793872,-87.671441,-87.671441,41.793872,841 W GARFIELD,841 W Garfield Blvd,2159386,12/10/2016 19:31,V173759,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CHEV,60,TRUE,12/10/2016 19:31
717 W GARFIELD,717,WEST,GARFIELD,-87.6434852,41.7937589,717 WEST GARFIELD BOULEVARD,W,717 W GARFIELD,,,,,-87.6434852,41.7937589,,,2159387,12/10/2016 19:33,Q281456,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CADI,60,TRUE,12/10/2016 19:33
715 W GARFIELD,715,WEST,GARFIELD,-87.6433579,41.7937083,715 WEST GARFIELD BOULEVARD,W,715 W GARFIELD,,,,,-87.6433579,41.7937083,,,2159388,12/10/2016 19:33,Q482791,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,CHEV,60,TRUE,12/10/2016 19:33
5442 S HALSTED,,,,,,,,,0.772,dstk,41.79499,-87.645252,-87.645252,41.79499,5442 S HALSTED,5442 S Halsted St,2159389,12/10/2016 19:41,Z999575,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,HYUN,60,TRUE,12/10/2016 19:41
5153 S HALSTED,,,,,,,,,0.772,dstk,41.800633,-87.645245,-87.645245,41.800633,5153 S HALSTED,5153 S Halsted St,2159490,12/10/2016 19:26,L413075,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,VOLK,60,TRUE,12/10/2016 19:26
951 W 51ST ST,,,,,,,,,0.808,dstk,41.801456,-87.64882,-87.64882,41.801456,951 W 51ST ST,951 W 51st St,2159497,12/10/2016 20:11,ZX90550,IL,PAS,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,9,TOYT,60,TRUE,12/10/2016 20:11
4618 W JACKSON,4618,WEST,JACKSON,-87.7411695,41.8771761,4618 WEST JACKSON BOULEVARD,W,4618 W JACKSON,,,,,-87.7411695,41.8771761,,,2159749,12/10/2016 20:12,LETGOD,IL,DOM,964070,SNOW ROUTE: 2'' OF SNOW OR MORE,11,JEEP,60,TRUE,12/10/2016 20:12
